target,model,actual_overrun_pct,predicted_overrun_pct,actual_risk_category,predicted_risk_category
schedule_overrun_pct,linear_regression,-0.15339435171857077,-0.1145546098192221,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0819691406289544,-0.08349198860691326,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03594847896862998,-0.06748155482305276,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06000959128952829,-0.07881227189987942,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0717164844347147,-0.053453344655840104,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10116328480157373,-0.10389551898815323,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06322254250101332,-0.08149342909440424,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.04359670929747021,-0.036865032877284765,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16810773499588955,-0.13904089656052412,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.029529221651182342,-0.08883626724621507,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09786353883948883,-0.10307935532778878,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18,-0.1686860683323041,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1633222122143176,-0.1300742927109878,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09280420205604292,-0.04987998968585186,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09559100545417788,-0.07616765077166189,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.029638487291562005,0.008770286758366105,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.07281355798072556,0.02152275840535989,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,0.0680889013047472,0.014960645124511802,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12463036094702103,-0.10929135579255606,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.02411482044366169,0.012632550740147724,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11726161704435989,-0.08647499357806905,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.029143277186306202,0.018414057938635202,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11030830647447497,-0.07432445595899476,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10382847112097696,-0.06604030069709535,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.041876844614258994,-0.010187026280496985,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18,-0.18111067645392864,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15875050170690322,-0.14721668347467143,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09951237441740941,-0.10246130364481316,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17276049771922058,-0.1709535670859891,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1030010008899568,-0.07837714748228464,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.02953581432879737,-0.019669250148535513,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.14733315471395486,-0.20862751433846422,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03967005736623955,-0.025706141950561194,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.043663213533720775,-0.030730020757796083,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.007032573935089314,-0.005637808392710977,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09324394251597416,-0.0697240457239488,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0951683043184533,-0.0008868476359575155,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17430384130797696,-0.1606568010196605,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11434217332749001,-0.08614764667668579,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0010192461135100847,-0.07366322282221938,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05600704074742392,-0.08188558904272648,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0681355482735273,-0.09397495992625651,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.040850303837475316,-0.0424021283115677,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999994,-0.1423469530167211,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08032669346372258,-0.1016434627252127,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.006894337409332621,-0.04884934229579416,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0197442686272273,0.026060473831617293,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.022981093949313927,-0.022467636010079835,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06797457278445927,-0.060634150847817675,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15662918442436927,-0.10747581267466372,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0460636838080571,-0.07247803741716005,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.14857565092874386,-0.1052453658437745,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.041221462898596586,-0.03838046675230698,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.21976529102988557,0.03681026504090769,high_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17730165475467774,-0.15242506697497588,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04147205145212885,-0.04562474805299277,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.15217565884010065,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10016781451742963,-0.049297799123047256,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06595056557667077,-0.04085080689837455,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.07829889472451694,0.029103372621441286,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.022036083621900626,0.00021734151540970734,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15424761970966192,-0.14690428511339335,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12723931651528383,-0.09933841346481062,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.06332514010265106,0.028687131574742394,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0827302533827965,-0.06378229190478316,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04079897238952056,-0.1239777791945883,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1364708927514431,-0.11835066940949517,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.005072320601952735,0.019601083047665956,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04385539777138343,-0.02911291719968753,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.01924500270412398,-0.07529571113581952,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.01679384006780353,-0.015954454267606843,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05429850884765298,-0.019882896553530746,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999997,-0.14913780560755618,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06118703408233233,-0.01660724370445635,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13629550993446443,-0.08884939723502268,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.20634493557032343,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13528061185619114,-0.11841811430212218,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0817326716715782,-0.016989389586902433,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.128697935952297,-0.0774914776078849,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.021622323382156135,0.0046927352710521356,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.02584255781379201,0.01108325238726977,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.06902281818301474,-0.01904176634361246,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18,-0.17789405629395927,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11056771456139976,-0.07948242086542905,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.055145797977576065,0.048900847274550685,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06468146209300969,-0.05487339413402348,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.019708687839078778,0.025348631463457918,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09929946782058426,-0.08552718809744615,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.027397746478993623,-0.014465847407739301,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.155577123317024,-0.14445772513826186,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.010014510558138194,0.024936437511418465,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1208432008793192,-0.06977502942131052,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18,-0.17071296208254605,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.02566931690894933,0.005759584583819286,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11830446726161509,-0.09634408530165103,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1605526555725365,-0.1617464027302329,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0675866073749604,-0.040903268651600405,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.01582691270921831,-0.06647162797916678,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.06355738850665137,0.025061956219186343,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,0.03913480656276131,0.03523406783810887,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11041650543260251,-0.1070621098882872,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.011339090833959875,-0.03387234040538652,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.011633513103364673,-0.07814129136235737,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07735313851709674,-0.07214456452411687,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06748962773955666,-0.05386736682256775,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11015192202804477,-0.07065073100761397,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07512166955295313,-0.036054801380873275,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.14811592453812608,-0.13408379180413146,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.024827285047608387,0.032502414001557414,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.025487544221933413,-0.07244611403720452,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04583386593935744,-0.0526084289061412,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06383788486833071,-0.05158402205090691,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.011758624286414422,0.02453961244419132,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.012728908144784414,0.004602846840038696,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0005965714804947183,0.004433987200885697,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03043277882636277,0.015770013894158285,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10431186231215081,-0.0972211302720634,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08567519889365377,-0.04626194375010571,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.05661795494141049,0.010716419005363385,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,0.036536809871435316,0.004007049699092076,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.008310341163950182,0.030397926941215205,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.16641521643600002,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03679350973476363,-0.0009409534393370854,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.008439377725526774,-0.03197828311088145,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08339353552834709,-0.05453456083650536,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.023623358458789285,0.007808293289573848,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.022589952930792943,0.032397805465638765,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999997,-0.15956346609649832,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.22596307155179113,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.07805445140523165,0.044401553996642196,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.02859062045491048,-0.014368208071205795,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.034884918761254005,-0.03272515655277858,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18000000000000002,-0.22283523443756217,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16178124225495036,-0.12820057263295223,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05373538206673946,-0.057478929789357716,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.006873198766614358,-0.02859209829182827,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.026867188900799446,-0.03545719678824062,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03633057928166073,-0.04478208120060086,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07816806818034089,-0.035987463532410904,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.031170867039423785,0.0013088240789339255,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10485188277072217,-0.10555984349106468,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17522696770364438,-0.1966490411753009,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.07068351874690407,-0.03451899728634898,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07731947343749765,-0.027035603430317284,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06248759801848749,-0.030223965614205126,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04290152567060956,-0.026933566812310166,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.014208086691800995,0.018706201537556283,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.011968993689199889,-0.07023119433247825,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.005085640192223073,-0.019691295122141548,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05884249106404056,-0.03103968772279327,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.14890173185336997,-0.13834340489467142,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10413527182759157,-0.07530235339198607,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07969146695863862,-0.03938489334830786,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0881674637342703,-0.07907651295007141,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16960946861836262,-0.12844833137318692,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10028854833757238,-0.06458610842440266,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08099757915625948,-0.06516003989088058,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.034588373683739175,0.025878962662642915,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.013336712190517307,-0.0021810201424717866,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.001831110860754562,-0.05126384371006913,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04267464573750529,-0.05682934179111107,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.019947177572940553,-0.02067435199951957,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.153778737462793,-0.18540413149984644,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.013389077910443978,-0.07336382388919381,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05302162688255953,-0.055284210625393404,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.06348803217996286,-0.043713348177686226,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13889432096926374,-0.16911920073611428,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.010426538434310061,-0.008837035876987875,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.17642088689684765,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03391661953662215,-0.07705408120792712,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1407703842321304,-0.12665375874372567,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0014724557584638262,-0.0725641940266168,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11981112608679136,-0.12504014832089164,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.015498880762773082,-0.005632095782354369,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.01425543311088604,-0.00931463740822892,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12611350146686845,-0.09935167944428175,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999997,-0.1597177346485172,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05886759626208009,-0.06826270902770801,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0169158238980509,0.009289366426209578,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08655933149394687,-0.057686552449616305,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999997,-0.2441135813813723,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.028381451398191437,0.04943752087462526,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10363437849414368,-0.10435634631655567,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1136683264881681,-0.08858919324081105,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10877582737731847,-0.08553635010041374,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.06256613225903206,0.038654502578005526,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.004390785750395384,0.008398717989808877,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.023671179758384873,0.018894665108749518,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.013212715132786738,0.0010544767750776986,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16625908881948012,-0.1389642454965487,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.03159210620312708,-0.00022893505835487257,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.017315855996748966,0.011220232942242302,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.021250050577947488,-0.0201187033905438,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13556281300537493,-0.1064586257427182,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15204673865255197,-0.1383830281753176,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15073527828197317,-0.13987272583795354,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.046973171088881056,0.047857851123633166,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.038381267673366415,-0.002977412022859026,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.020957254037221457,-0.024510699919801662,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.032918389143965325,0.0006574033790589934,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05004661022410602,-0.06459280613315548,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.15260699473053385,-0.1536812298299104,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.168384272969697,-0.1315412666697396,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1511406588545898,-0.21545626073529126,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.044478900560110994,-0.03280932551670318,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.08548683942856725,0.03435601595874055,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06571114616147827,-0.034347755714568606,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.007969520581465824,0.004009187999713785,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.01418089088386726,-0.06506157251661328,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08842105593246492,-0.05482382383776295,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.024739436992531037,-0.0769840088963902,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.04038731166410731,0.023312854303906432,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12359017140372325,-0.12152810739292677,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16515360607440863,-0.1401337259608527,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09790764932934704,-0.09225216191540199,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.023127951060397157,0.03328385679493111,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.019489471784650426,0.00036590253758263594,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10689708025447378,-0.13650002262024613,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18000000000000002,-0.197009679577194,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.09984539366063468,0.040968783215988,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06682609231431873,-0.058734485111855514,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.015563629663781487,-0.03418337448372716,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12765127202377793,-0.11132959471600734,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.019499952966706407,-0.03253054240104086,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.042660611533033646,0.03915678258259829,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.005201957632328875,0.005106028982172755,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.10919612767653689,0.001895064062432162,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999988,-0.27413294448729014,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.060857608990709966,-0.04734892220919877,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0008466759428431371,-0.04828769395932013,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0121509274078087,0.03577626011655245,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.007053086003412745,0.032034608282891786,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.16529124300923057,-0.16510091323295398,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13142355384663768,-0.1065182863390744,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.004657428724839968,-0.0004905673325262018,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.07803839450298791,0.03579626088259032,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,0.12944950534568037,0.023668940735354003,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.14842203178236676,-0.1309308585151914,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.042267428840317034,0.042805788534993186,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03351308316181445,-0.004921804099008543,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.042737793820626625,-0.017633225883725664,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.004536594364265385,0.01334017580085348,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.10397200770146311,-0.08546199128596904,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.12115150652470667,-0.15523643679621832,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.1058975151000575,0.04894429981195082,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05631259060841979,-0.031410105616502704,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.17999999999999988,-0.16194481947661732,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11995130963521576,-0.10299002179668607,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11828405215021864,-0.07450758199982314,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.007146755578177196,-0.008910023156972802,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.03811009845678012,0.04669015972891152,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.006399328318126142,0.003573335724497379,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.016882159330040634,0.014540687631690589,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.016539987039619092,0.003840790682860435,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13840071326391487,-0.14075899232678096,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.033565270063702385,-0.009812078665010125,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.03794241614320918,-0.016550563201444955,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04339071876258897,-0.020480553618820573,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.02992089152242345,-0.053088936571471665,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.03571787846750654,0.04939990682164147,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.13270360497012806,-0.10033876597591523,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.01407905645379131,0.003155638409453352,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.11224585978035172,-0.07035331152271553,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.06426689126523288,-0.045119589799359275,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03728905848130261,-0.005657848637265591,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.037160486279999544,-0.052575939222207116,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05211536378857581,-0.018519199800786746,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.04321133175831509,-0.09013371569883523,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.04305330958273387,0.04711775492768486,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05025385273365115,-0.013442857513689555,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.00625780593801674,0.015769910599571238,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.02157070302708628,0.0026117327109655645,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0723037104939277,-0.05892594310220767,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07771873435105099,-0.08280341166407156,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1588535005745111,-0.08235158933832301,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.006147942751500298,-0.009411106671325446,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1799999999999999,-0.18320330041900712,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.05241305617506955,0.016651476857896037,moderate_risk,low_risk
schedule_overrun_pct,linear_regression,-0.18,-0.17414554028517,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.07887893224639982,-0.07387876431592295,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0863835680724745,-0.051581472882005305,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.011137440238585561,0.027807661091452555,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1359064127953556,-0.11473035303728485,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.04922014513621856,0.0035871020123962767,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0003173301554378727,0.031555387954547376,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.016755774840291955,-0.08046394426677839,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.03284434973160269,-0.015541409818985292,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0920887197777536,-0.14805832575411848,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.0005061947576509743,-0.03351145428124741,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.034723290297131074,-0.0006467732628884226,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.000995469361142226,-0.011230572085072037,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.00698340052677286,0.011171814073154835,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.08078562803717075,-0.07259009975564126,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.032008463598797596,0.0005949697469490242,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.03673649507713627,-0.015556149536386555,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09596199361048413,-0.05717827906041777,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.05473907629667502,-0.06778125906414365,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.09749776434096248,-0.1342219825837832,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.022447469312006512,0.0327210750000385,low_risk,low_risk
